Keyword,Language,Username,Location,Hashtags,Fulltext,Create at,Sentiment,Totalretweet,Totalfavorite
Valorant,en,luridum_,The Workshop,[],[VTUBER] Can we chill in Valorant? Fade Gameplay. Just gaming some Comp. Come see me be bad or good? https://t.co/E3myxewyAy,05/03/2022,positive,3,6
Valorant,en,TM8kr,"Michigan, USA",[],We are live!!! Valorant grind tonight come relax and enjoy watching me get my butt kicked!! https://t.co/4jk0zYMYV4,05/03/2022,positive,3,3
Valorant,en,vandyvr_,"Toronto, Ontario",[],any valorant gamers? bronze 2,05/03/2022,neutral,0,1
Valorant,en,womblelive,she/they,[],Live wishing I was good at valorant https://t.co/pYz7y6CoEY,05/03/2022,positive,0,1
Valorant,en,mitchistwisted,,[],"Let's start a Riot... Valorant and League today!

https://t.co/lfDKtYr6Of",05/03/2022,neutral,0,1
Valorant,en,Ookami_Zante,"Nova Scotia, Canada",[],"@catiescos Anime bro, I don't got a pc for Valorant.",05/03/2022,neutral,0,16
Valorant,en,ch7xx,,"['valorant', 'valo']",Need 1 bronze/silver :c #valorant #valo,05/03/2022,negative,0,2
Valorant,en,DepressedTeruo,,[],@F1LTHYPUP playing valorant hi love &lt;3,05/03/2022,positive,0,0
Valorant,en,Carrieonacloud,,['VALORANT'],Man I love valo🥹 #VALORANT https://t.co/5lVg7wVFZO,05/03/2022,positive,1,8
Valorant,en,LumaThe1andonly,,[],"@Krylliax @EchoFlexx ummm my guy, do you think OW is the only game that goes through severe reduction in views after drop events and shit? Fortnite had like 2.5M viewers at one point because of an event announcement and their regular views are a fraction of that. Same with Valorant.",05/03/2022,negative,0,1
Valorant,en,jayy_bluu,Your mum ,[],Valorant With Friends! https://t.co/TDk93eQNQa,05/03/2022,neutral,0,5
Valorant,en,yessirjacko,,['valorant'],does rgx 2.0 gun buddy work with rgx vandal? #valorant,05/03/2022,neutral,0,1
Valorant,en,YourBoyTofu,,"['VALORANT', 'smallstreamer', 'BigEnergy', 'LiveOnTwitch', 'SmallStreamersConnect', 'smallstreamersupport']","🔴Forget 23, Nobody Likes Me Now

A little #VALORANT that may or may not contain @thealpacababy today. https://t.co/DyJxDIRaYm

#smallstreamer #BigEnergy #LiveOnTwitch #SmallStreamersConnect #smallstreamersupport https://t.co/bzHE20F9y4",05/03/2022,negative,0,4
Valorant,en,RurouniRichard,🐔🐵,[],valorant has rotted my brain,05/03/2022,neutral,0,0
Valorant,en,itslogos,,[],"@JakeSucky @fullsquadgaming Come to Charlotte, NC and visit us at Level Up Esports!

A premier Youth Esports team, like a competitive sports team &amp; facility, but for gamers👀

We have teams of kids age 8-15 competing in a national league in Fortnite, Overwatch, Valorant, and more🔥

https://t.co/DlCoWJeEQN",05/03/2022,neutral,0,5
Valorant,en,bobabaejay,,[],valorant is now just a solo game for me bc everyone has decided that they r too good to play w me but thats okay nothing new back to the basics,05/03/2022,positive,0,0
Valorant,en,GothKitty98,,[],did valorant decide to throw me in all the toxic lobbies today as a test or what Bc imma be comms banned by the end of this,05/03/2022,neutral,0,2
Valorant,en,fgcLefty,"Austin, TX",[],My confidence in Valorant is coming back thank god.,05/03/2022,neutral,0,3
Valorant,en,Luckyzxz,,"['Valorant', 'ValorantClips']","Compilation from recent games :)
#Valorant #ValorantClips https://t.co/aOg5aD1Mdw",05/03/2022,positive,0,2
Valorant,en,EU__SX,,[],@seasonalchungus Valorant is confusing,05/03/2022,negative,0,1
Valorant,en,jburgerstv,,[],Nice little 3k in valorant https://t.co/8T0MDbpOcl,05/03/2022,positive,0,0
Valorant,en,valorantaways,,"['GIVEAWAY', 'VALORANT']","VALORANT RGX 11Z PRO 2 BUNDLE GIVEAWAY

#GIVEAWAY #VALORANT

To Enter:
✅Follow @karmyvl 
❤️Like &amp;♻️Retweet
🗣️Tag 2 Person

ENDS 05/05/2022
Good Luck Everyone https://t.co/9brhBnmB0p",05/03/2022,positive,58,58
Valorant,en,rPariahh,Narnia,[],"@GhostGaming Apex, cod, valorant, idk.. I do a lot but don’t make content cause it’s saturated and I didn’t have the income and time to do it",05/03/2022,neutral,0,0
